image_stem,texture_score,perc_bleached,median_whiteness_score,mean_whiteness_score,severity
C9_Gr_PSa_T2_30nov24_CDaza_corr,0.05250813527462564,4.033655654426083,0.42013726252430594,0.17753637070247524,0.22174504521834712
C9_Gr_PSa_T3_30nov24_CDaza_corr,0.2257752701208684,60.3412346760208,0.31946007273883636,0.5655032066641265,0.21546023005924564
C9_Gy_EM_T1_27nov24_CGomez_corr,0.04012839249824665,27.65824986574184,0.015353879505613774,0.2135201488255634,0.017736080159789912
C9_Gy_EM_T2_27nov24_CGomez_corr,-0.29422040338987043,71.07738979625805,-0.023422800621969,0.12931014418727643,-0.08579593467528251
C9_Gy_EP_T1_27nov24_HBenavides_corr,-0.33078320816261364,24.844874765935295,-0.2421337395467231,-0.061926140389064244,-0.20355629134046993
C9_Gy_EP_T2_27nov24_HBenavides_corr,-0.27152322036119386,32.9188144214535,-0.36074406290093375,0.0031846482375401247,-0.24748170943032116
C9_Gy_EP_T3_27nov24_HBenavides_corr,0.0009627755540034394,29.447079640549077,-0.2602814211391076,-0.41956279621347115,-0.12893116370266308
C9_Gy_ESa_T1_27nov24_HBenavides_corr,0.2438873101315261,3.739038906279804,-0.014987020100050374,-0.2058998227035762,0.05404497132479946
C9_Gy_ESa_T2_27nov24_HBenavides_corr,-1.3370232298781337,1.253462743081318,-0.46738730390834227,-0.8516386432782069,-0.5690145925322396
C9_Gy_ESa_T3_27nov24_HBenavides_corr,0.10693755886393597,20.69954477297564,0.0043246390503949295,0.19775100892532285,0.029104696518298525
C9_Gy_ESb_T1_27nov24_CGomez_corr,-0.05004508890463985,8.416189678218727,-0.0864569014574784,-0.16230550523667148,-0.05552342455416368
C9_PB_PM_T1_19nov24_CGomez_Corr,0.16713382777980557,0.0,-0.045753987552862696,-0.4316630417303207,0.01942659236592944
C9_PB_PM_T2_19nov24_CGomez_Corr,0.0491594463182711,0.0,-0.6010744958619966,-0.7726802596983229,-0.28591165087263526
C9_PB_PP_T1_19nov24_CGomez_Corr,0.17779562904316573,0.0,-0.6199272769787687,-0.7276968848563603,-0.2628394519947976
C9_PB_PP_T2_19nov24_CGomez_Corr,0.07987254545775453,0.0,-0.6135173102289482,-0.6644160758973908,-0.2843442145464854
C9_PB_PP_T3_19nov24_CGomez_Corr,-0.4270460805616999,64.83822137337731,1.7169193662850022,1.5331015599973845,0.7444258003569477
C9_PB_PSb_T1_19nov24_HBenavides_Corr,0.3409817618696736,71.36202663381522,0.4216524290158856,0.376145151884245,0.29521980583231394
C9_PB_PSb_T2_19nov24_HBenavides_Corr,0.16646232138186928,2.8435915762777078,-0.6533055871741464,-0.7349352671139774,-0.2822616927630079
C9_PB_PSb_T3_19nov24_HBenavides_Corr,0.27025272864371525,0.8265781833793786,0.8578651301163664,0.5256709750633,0.4938753629242779
